device_name,wind_direction_degrees,yaw_offset_degrees,dependent_device_name
T01,121,0,
T01,122,0,
T01,123,0,
T01,124,0,
T01,125,0,
T01,126,0,
T01,127,0,
T01,128,0,
T01,129,0,
T01,130,0,
T01,131,0,
T01,132,0,
T01,133,0,
T01,134,0,
T01,135,0,
T01,136,0,
T01,137,0,
T01,138,0,
T01,139,0,
T01,140,0,
T01,141,0,
T01,142,0,
T01,143,0,
T01,144,0,
T01,145,0,
T01,146,0,
T01,147,0,
T01,148,0,
T01,149,0,
T01,150,0,
T01,151,0,
T01,152,0,
T01,153,0,
T01,154,0,
T01,155,0,
T01,156,0,
T01,157,0,
T01,158,0,
T01,159,0,
T01,160,0,
T01,161,0,
T01,162,0,
T01,163,0,
T01,164,0,
T01,165,0,
T01,166,0,
T01,167,0,
T01,168,0,
T01,169,0,
T01,170,0,
T01,171,0,
T01,172,0,
T01,173,0,
T01,174,0,
T01,175,0,
T01,176,0,
T01,177,0,
T01,178,0,
T01,179,0,
T01,180,0,
T01,181,0,
T01,182,0,
T01,183,0,
T01,184,0,
T01,185,0,
T01,186,0,
T01,187,0,
T01,188,0,
T01,189,0,
T01,190,0,
T01,191,0,
T01,192,0,
T01,193,0,
T01,194,0,
T01,195,0,
T01,196,0,
T01,197,0,
T01,198,0,
T01,199,0,
T01,200,0,
T01,201,0,
T01,202,0,
T01,203,0,
T01,204,0,
T01,205,0,
T01,206,0,
T01,207,0,
T01,208,0,
T01,209,0,
T01,210,0,
T01,211,0,
T01,212,0,
T01,213,0,
T01,214,0,
T01,215,0,
T01,216,0,
T01,217,0,
T01,218,0,
T01,219,0,
T01,220,0,
T01,221,0,
T01,222,0,
T01,223,0,
T01,224,0,
T01,225,0,
T01,226,0,
T01,227,0,
T01,228,0,
T01,229,0,
T01,230,0,
T01,231,0,
T01,232,0,
T01,233,0,
T01,234,0,
T01,235,0,
T01,236,0,
T01,237,0,
T01,238,0,
T01,239,0,
T01,240,0,
T01,241,0,
T01,242,0,
T01,243,0,
T01,244,0,
T01,245,0,
T01,246,0,
T01,247,0,
T01,248,0,
T01,249,0,
T01,250,0,
T01,251,0,
T01,252,0,
T01,253,0,
T01,254,0,
T01,255,0,
T01,256,0,
T01,257,0,
T01,258,0,
T01,259,0,
T01,260,0,
T01,261,0,
T01,262,0,
T01,263,0,
T01,264,0,
T01,265,0,
T01,266,0,
T01,267,0,
T01,268,0,
T01,269,0,
T01,270,0,
T01,271,0,
T01,272,0,
T01,273,0,
T01,274,0,
T01,275,0,
T01,276,0,
T01,277,0,
T01,278,0,
T01,279,0,
T01,280,0,
T01,281,0,
T01,282,0,
T01,283,0,
T01,284,0,
T01,285,0,
T01,286,0,
T01,287,0,
T01,288,0,
T01,289,0,
T01,290,0,
T01,291,0,
T01,292,0,
T01,293,0,
T01,294,0,
T01,295,0,
T01,296,0,
T01,297,0,
T01,298,0,
T01,299,0,
T01,300,0,
T01,301,0,
T01,302,0,
T01,303,0,
T01,304,0,
T01,305,0,
T01,306,0,
T01,307,0,
T01,308,0,
T01,309,0,
T01,310,0,
T01,311,0,
T01,312,0,
T01,313,0,
T01,314,0,
T01,315,0,
T01,316,0,
T01,317,0,
T01,318,0,
T01,319,0,
T01,320,0,
T01,321,0,
T01,322,0,
T01,323,0,
T01,324,0,
T01,325,0,
T01,326,0,
T01,327,0,
T01,328,0,
T01,329,0,
T01,330,0,
T01,331,0,
T01,332,0,
T01,333,0,
T01,334,0,
T01,335,0,
T01,336,0,
T01,337,0,
T01,338,0,
T01,339,0,
T01,340,0,
T01,341,0,
T01,342,0,
T01,343,0,
T01,344,0,
T01,345,0,
T01,346,0,
T01,347,0,
T01,348,0,
T01,349,0,
T01,350,0,
T01,351,0,
T01,352,0,
T01,353,0,
T01,354,0,
T01,355,0,
T01,356,0,
T01,357,0,
T01,358,0,
T01,359,0,
T02,0,0,
T02,1,0,
T02,2,0,
T02,3,0,
T02,4,0,
T02,5,0,
T02,6,0,
T02,7,0,
T02,8,0,
T02,9,0,
T02,10,0,
T02,11,0,
T02,12,0,
T02,13,0,
T02,14,0,
T02,15,0,
T02,16,0,
T02,17,0,
T02,18,0,
T02,19,0,
T02,20,0,
T02,21,0,
T02,22,0,
T02,23,0,
T02,24,0,
T02,25,0,
T02,26,0,
T02,27,0,
T02,28,0,
T02,29,0,
T02,30,0,
T02,31,0,
T02,32,0,
T02,33,0,
T02,34,0,
T02,35,0,
T02,36,0,
T02,37,0,
T02,38,0,
T02,39,0,
T02,40,0,
T02,41,0,
T02,42,0,
T02,43,0,
T02,44,0,
T02,45,0,
T02,46,0,
T02,47,0,
T02,48,0,
T02,49,0,
T02,50,0,
T02,51,0,
T02,52,0,
T02,53,0,
T02,54,0,
T02,55,0,
T02,56,0,
T02,57,0,
T02,58,0,
T02,59,0,
T02,60,0,
T02,61,0,
T02,62,0,
T02,63,0,
T02,64,0,
T02,65,0,
T02,66,0,
T02,67,0,
T02,68,0,
T02,69,0,
T02,70,0,
T02,71,0,
T02,72,0,
T02,73,0,
T02,74,0,
T02,75,0,
T02,76,0,
T02,77,0,
T02,78,0,
T02,79,0,
T02,80,0,
T02,81,0,
T02,82,0,
T02,83,0,
T02,84,0,
T02,85,0,
T02,86,0,
T02,87,0,
T02,88,0,
T02,89,0,
T02,90,0,
T02,91,0,
T02,92,0,
T02,93,0,
T02,94,0,
T02,95,0,
T02,96,0,
T02,97,0,
T02,98,0,
T02,99,0,
T02,100,0,
T02,101,0,
T02,102,0,
T02,103,0,
T02,104,0,
T02,105,0,
T02,106,0,
T02,107,0,
T02,108,0,
T02,109,0,
T02,110,0,
T02,111,0,
T02,112,0,
T02,113,0,
T02,114,0,
T02,115,0,
T02,116,0,
T02,117,0,
T02,118,0,
T02,119,0,
T02,120,0,
T02,121,0,
T02,122,0,
T02,123,0,
T02,124,0,
T02,125,0,
T02,126,0,
T02,127,0,
T02,128,0,
T02,129,0,
T02,130,0,
T02,131,0,
T02,132,0,
T02,133,0,
T02,134,0,
T02,135,0,
T02,136,0,
T02,137,0,
T02,138,0,
T02,139,0,
T02,140,0,
T02,141,0,
T02,142,0,
T02,143,0,
T02,144,0,
T02,145,0,
T02,146,0,
T02,147,0,
T02,148,0,
T02,149,0,
T02,150,0,
T02,151,0,
T02,152,0,
T02,153,0,
T02,154,0,
T02,155,0,
T02,156,0,
T02,157,0,
T02,158,0,
T02,159,0,
T02,160,0,
T02,161,0,
T02,162,0,
T02,163,0,
T02,164,0,
T02,165,0,
T02,166,0,
T02,167,0,
T02,168,0,
T02,169,0,
T02,170,0,
T02,171,0,
T02,172,0,
T02,173,0,
T02,174,0,
T02,175,0,
T02,176,0,
T02,177,0,
T02,178,0,
T02,179,0,
T02,180,0,
T02,181,0,
T02,182,0,
T02,183,0,
T02,184,0,
T02,185,0,
T02,186,0,
T02,187,0,
T02,188,0,
T02,189,0,
T02,190,0,
T02,191,0,
T02,192,0,
T02,193,0,
T02,194,0,
T02,195,0,
T02,196,0,
T02,197,0,
T02,198,0,
T02,199,0,
T02,200,0,
T02,201,0,
T02,202,0,
T02,203,0,
T02,204,0,
T02,205,0,
T02,206,0,
T02,207,0,
T02,208,0,
T02,209,0,
T02,210,0,
T02,211,-4.0625,T05
T02,212,-6.25,T05
T02,213,-8.4375,T05
T02,214,-8.4375,T05
T02,215,-10.625,T05
T02,216,-13.90625,T05
T02,217,-15,T05
T02,218,-15,T05
T02,219,-15,T05
T02,220,-15,T05
T02,221,-15,T05
T02,222,-15,T05
T02,223,-15,T05
T02,224,-15,T05
T02,225,20,T05
T02,226,20,T05
T02,227,20,T05
T02,228,20,T05
T02,229,20,T05
T02,230,20,T05
T02,231,18.90625,T05
T02,232,15.625,T05
T02,233,13.4375,T05
T02,234,13.4375,T05
T02,235,11.25,T05
T02,236,9.0625,T05
T02,237,6.875,T05
T02,238,4.6875,T05
T02,239,2.5,T05
T02,240,2.5,T05
T02,241,2.5,T05
T02,242,0,
T02,243,0,
T02,244,0,
T02,245,0,
T02,246,0,
T02,247,0,
T02,248,0,
T02,249,0,
T02,250,0,
T02,251,0,
T02,252,0,
T02,253,0,
T02,254,0,
T02,255,0,
T02,256,0,
T02,257,0,
T02,258,0,
T02,259,0,
T02,260,0,
T02,261,0,
T02,262,0,
T02,263,0,
T02,264,0,
T02,265,0,
T02,266,0,
T02,267,0,
T02,268,0,
T02,269,0,
T02,270,0,
T02,271,0,
T02,272,0,
T02,273,0,
T02,274,0,
T02,275,0,
T02,276,0,
T02,277,0,
T02,278,0,
T02,279,0,
T02,280,0,
T02,281,0,
T02,282,0,
T02,283,0,
T02,284,0,
T02,285,0,
T02,286,0,
T02,287,0,
T02,288,0,
T02,289,0,
T02,290,0,
T02,291,0,
T02,292,0,
T02,293,0,
T02,294,0,
T02,295,0,
T02,296,0,
T02,297,0,
T02,298,0,
T02,299,0,
T02,300,0,
T02,301,0,
T02,302,0,
T02,303,0,
T02,304,0,
T02,305,0,
T02,306,0,
T02,307,0,
T02,308,0,
T02,309,0,
T02,310,0,
T02,311,0,
T02,312,0,
T02,313,0,
T02,314,0,
T02,315,0,
T02,316,0,
T02,317,0,
T02,318,0,
T02,319,0,
T02,320,0,
T02,321,0,
T02,322,0,
T02,323,0,
T02,324,0,
T02,325,0,
T02,326,0,
T02,327,0,
T02,328,0,
T02,329,0,
T02,330,0,
T02,331,0,
T02,332,0,
T02,333,0,
T02,334,0,
T02,335,0,
T02,336,0,
T02,337,0,
T02,338,0,
T02,339,0,
T02,340,0,
T02,341,0,
T02,342,0,
T02,343,0,
T02,344,0,
T02,345,0,
T02,346,0,
T02,347,0,
T02,348,0,
T02,349,0,
T02,350,0,
T02,351,0,
T02,352,0,
T02,353,0,
T02,354,0,
T02,355,0,
T02,356,0,
T02,357,0,
T02,358,0,
T02,359,0,
T03,0,0,
T03,1,0,
T03,2,0,
T03,3,0,
T03,4,0,
T03,5,0,
T03,6,0,
T03,7,0,
T03,8,0,
T03,9,0,
T03,10,0,
T03,11,0,
T03,12,0,
T03,13,0,
T03,14,0,
T03,15,0,
T03,16,0,
T03,17,0,
T03,18,0,
T03,19,0,
T03,20,0,
T03,21,0,
T03,22,0,
T03,23,0,
T03,24,0,
T03,25,0,
T03,26,0,
T03,27,0,
T03,28,0,
T03,29,0,
T03,30,0,
T03,31,0,
T03,32,0,
T03,33,0,
T03,34,0,
T03,35,0,
T03,36,0,
T03,37,0,
T03,38,0,
T03,39,0,
T03,40,0,
T03,41,0,
T03,42,0,
T03,43,0,
T03,44,0,
T03,45,0,
T03,46,0,
T03,47,0,
T03,48,0,
T03,49,0,
T03,50,0,
T03,51,0,
T03,52,0,
T03,53,0,
T03,54,0,
T03,55,0,
T03,56,0,
T03,57,0,
T03,58,0,
T03,59,0,
T03,60,0,
T03,61,0,
T03,62,0,
T03,63,0,
T03,64,0,
T03,65,0,
T03,66,0,
T03,67,0,
T03,68,0,
T03,69,0,
T03,70,0,
T03,71,0,
T03,72,0,
T03,73,0,
T03,74,0,
T03,75,0,
T03,76,0,
T03,77,0,
T03,78,0,
T03,79,0,
T03,80,0,
T03,81,0,
T03,82,0,
T03,83,0,
T03,84,0,
T03,85,0,
T03,86,0,
T03,87,0,
T03,88,0,
T03,89,0,
T03,90,0,
T03,91,0,
T03,92,0,
T03,93,0,
T03,94,0,
T03,95,0,
T03,96,0,
T03,97,0,
T03,98,0,
T03,99,0,
T03,100,0,
T03,101,0,
T03,102,0,
T03,103,0,
T03,104,0,
T03,105,0,
T03,106,0,
T03,107,0,
T03,108,0,
T03,109,0,
T03,110,0,
T03,111,0,
T03,112,0,
T03,113,0,
T03,114,0,
T03,115,0,
T03,116,0,
T03,117,0,
T03,118,0,
T03,119,0,
T03,120,0,
T03,121,0,
T03,122,0,
T03,123,0,
T03,124,0,
T03,125,0,
T03,126,0,
T03,127,0,
T03,128,0,
T03,129,0,
T03,130,0,
T03,131,0,
T03,132,0,
T03,133,0,
T03,134,0,
T03,135,0,
T03,136,0,
T03,137,0,
T03,138,0,
T03,139,0,
T03,140,0,
T03,141,0,
T03,142,0,
T03,143,0,
T03,144,0,
T03,145,0,
T03,146,0,
T03,147,0,
T03,148,0,
T03,149,0,
T03,150,0,
T03,151,0,
T03,152,0,
T03,153,0,
T03,154,0,
T03,155,0,
T03,156,0,
T03,157,0,
T03,158,0,
T03,159,0,
T03,160,0,
T03,161,0,
T03,162,0,
T03,163,0,
T03,164,0,
T03,165,0,
T03,166,0,
T03,167,0,
T03,168,0,
T03,169,0,
T03,170,0,
T03,171,0,
T03,172,0,
T03,173,0,
T03,174,0,
T03,175,0,
T03,176,0,
T03,177,0,
T03,178,0,
T03,179,0,
T03,180,0,
T03,181,0,
T03,182,0,
T03,183,0,
T03,184,0,
T03,185,0,
T03,186,0,
T03,187,0,
T03,188,0,
T03,189,0,
T03,190,0,
T03,191,0,
T03,192,-1.875,T07
T03,193,-4.0625,T07
T03,194,-6.25,T07
T03,195,-8.4375,T07
T03,196,-10.625,T07
T03,197,-11.71875,T07
T03,198,-13.90625,T07
T03,199,-15,T07
T03,200,-15,T07
T03,201,-15,T07
T03,202,-15,T07
T03,203,-15,T07
T03,204,-15,T07
T03,205,-15,T07
T03,206,-15,T07
T03,207,20,T07
T03,208,20,T07
T03,209,20,T07
T03,210,20,T07
T03,211,20,T07
T03,212,20,T07
T03,213,18.90625,T07
T03,214,16.71875,T07
T03,215,15.625,T07
T03,216,13.4375,T07
T03,217,11.25,T07
T03,218,9.0625,T07
T03,219,6.875,T07
T03,220,4.6875,T07
T03,221,4.6875,T07
T03,222,2.5,T07
T03,223,2.5,T07
T03,224,2.5,T07
T03,225,0,
T03,226,0,
T03,227,0,
T03,228,0,
T03,229,0,
T03,230,0,
T03,231,0,
T03,232,0,
T03,233,0,
T03,234,0,
T03,235,0,
T03,236,0,
T03,237,0,
T03,238,0,
T03,239,0,
T03,240,0,
T03,241,0,
T03,242,0,
T03,243,0,
T03,244,0,
T03,245,0,
T03,246,0,
T03,247,0,
T03,248,0,
T03,249,0,
T03,250,0,
T03,251,0,
T03,252,0,
T03,253,0,
T03,254,0,
T03,255,0,
T03,256,0,
T03,257,0,
T03,258,0,
T03,259,0,
T03,260,-4.0625,T04
T03,261,-6.25,T04
T03,262,-8.4375,T04
T03,263,-8.4375,T04
T03,264,-10.625,T04
T03,265,-13.90625,T04
T03,266,-15,T04
T03,267,-15,T04
T03,268,-15,T04
T03,269,-15,T04
T03,270,-15,T04
T03,271,-15,T04
T03,272,-15,T04
T03,273,-15,T04
T03,274,20,T04
T03,275,20,T04
T03,276,20,T04
T03,277,20,T04
T03,278,20,T04
T03,279,20,T04
T03,280,16.71875,T04
T03,281,15.625,T04
T03,282,13.4375,T04
T03,283,11.25,T04
T03,284,9.0625,T04
T03,285,6.875,T04
T03,286,6.875,T04
T03,287,4.6875,T04
T03,288,2.5,T04
T03,289,2.5,T04
T03,290,2.5,T04
T03,291,0,
T03,292,0,
T03,293,0,
T03,294,0,
T03,295,0,
T03,296,0,
T03,297,0,
T03,298,0,
T03,299,0,
T03,300,0,
T03,301,0,
T03,302,0,
T03,303,0,
T03,304,0,
T03,305,0,
T03,306,0,
T03,307,0,
T03,308,0,
T03,309,0,
T03,310,0,
T03,311,0,
T03,312,0,
T03,313,0,
T03,314,0,
T03,315,0,
T03,316,0,
T03,317,0,
T03,318,0,
T03,319,0,
T03,320,0,
T03,321,0,
T03,322,0,
T03,323,0,
T03,324,0,
T03,325,0,
T03,326,0,
T03,327,0,
T03,328,0,
T03,329,0,
T03,330,0,
T03,331,0,
T03,332,0,
T03,333,0,
T03,334,0,
T03,335,0,
T03,336,0,
T03,337,0,
T03,338,0,
T03,339,0,
T03,340,0,
T03,341,0,
T03,342,0,
T03,343,0,
T03,344,0,
T03,345,0,
T03,346,0,
T03,347,0,
T03,348,0,
T03,349,0,
T03,350,0,
T03,351,0,
T03,352,0,
T03,353,0,
T03,354,0,
T03,355,0,
T03,356,0,
T03,357,0,
T03,358,0,
T03,359,0,
T04,0,0,
T04,1,0,
T04,2,0,
T04,3,0,
T04,4,0,
T04,5,0,
T04,6,0,
T04,7,0,
T04,8,0,
T04,9,0,
T04,10,0,
T04,11,0,
T04,12,0,
T04,13,0,
T04,14,0,
T04,15,0,
T04,16,0,
T04,17,0,
T04,18,0,
T04,19,0,
T04,20,0,
T04,21,0,
T04,22,0,
T04,23,0,
T04,24,0,
T04,25,0,
T04,26,0,
T04,27,0,
T04,28,0,
T04,29,0,
T04,30,0,
T04,31,0,
T04,32,0,
T04,33,0,
T04,34,0,
T04,35,0,
T04,36,0,
T04,37,0,
T04,38,0,
T04,39,0,
T04,40,0,
T04,41,0,
T04,42,0,
T04,43,0,
T04,44,0,
T04,45,0,
T04,46,0,
T04,47,0,
T04,48,0,
T04,49,0,
T04,50,0,
T04,51,0,
T04,52,0,
T04,53,0,
T04,54,0,
T04,55,0,
T04,56,0,
T04,57,0,
T04,58,0,
T04,59,0,
T04,60,0,
T04,61,0,
T04,62,0,
T04,63,0,
T04,64,0,
T04,65,0,
T04,66,0,
T04,67,0,
T04,68,0,
T04,69,0,
T04,70,0,
T04,71,0,
T04,72,0,
T04,73,0,
T04,74,0,
T04,75,0,
T04,76,0,
T04,77,0,
T04,78,0,
T04,79,0,
T04,80,0,
T04,81,0,
T04,82,0,
T04,83,0,
T04,84,0,
T04,85,0,
T04,86,0,
T04,87,0,
T04,88,0,
T04,89,0,
T04,90,0,
T04,91,0,
T04,92,0,
T04,93,0,
T04,94,0,
T04,95,0,
T04,96,0,
T04,97,0,
T04,98,0,
T04,99,0,
T04,100,0,
T04,101,0,
T04,102,0,
T04,103,0,
T04,104,0,
T04,105,0,
T04,106,0,
T04,107,0,
T04,108,0,
T04,109,0,
T04,110,0,
T04,111,0,
T04,112,0,
T04,113,0,
T04,114,0,
T04,115,0,
T04,116,0,
T04,117,0,
T04,118,0,
T04,119,0,
T04,120,0,
T04,121,0,
T04,122,0,
T04,123,0,
T04,124,0,
T04,125,0,
T04,126,0,
T04,127,0,
T04,128,0,
T04,129,0,
T04,130,0,
T04,131,0,
T04,132,0,
T04,133,0,
T04,134,0,
T04,135,0,
T04,136,0,
T04,137,0,
T04,138,0,
T04,139,0,
T04,140,0,
T04,141,0,
T04,142,0,
T04,143,0,
T04,144,0,
T04,145,0,
T04,146,0,
T04,147,0,
T04,148,0,
T04,149,0,
T04,150,0,
T04,151,0,
T04,152,0,
T04,153,0,
T04,154,0,
T04,155,0,
T04,156,0,
T04,157,0,
T04,158,0,
T04,159,0,
T04,160,0,
T04,161,0,
T04,162,0,
T04,163,0,
T04,164,0,
T04,165,0,
T04,166,0,
T04,167,0,
T04,168,0,
T04,169,0,
T04,170,0,
T04,171,0,
T04,172,0,
T04,173,0,
T04,174,0,
T04,175,0,
T04,176,0,
T04,177,0,
T04,178,0,
T04,179,0,
T04,180,0,
T04,181,0,
T04,182,0,
T04,183,0,
T04,184,0,
T04,185,0,
T04,186,0,
T04,187,0,
T04,188,0,
T04,189,0,
T04,190,0,
T04,191,0,
T04,192,0,
T04,193,0,
T04,194,0,
T04,195,0,
T04,196,0,
T04,197,0,
T04,198,0,
T04,199,0,
T04,200,0,
T04,201,0,
T04,202,0,
T04,203,0,
T04,204,0,
T04,205,0,
T04,206,0,
T04,207,0,
T04,208,0,
T04,209,0,
T04,210,0,
T04,211,0,
T04,212,0,
T04,213,0,
T04,214,0,
T04,215,0,
T04,216,0,
T04,217,0,
T04,218,0,
T04,219,0,
T04,220,0,
T04,221,0,
T04,222,0,
T04,223,0,
T04,224,0,
T04,225,0,
T04,226,0,
T04,227,0,
T04,228,0,
T04,229,0,
T04,230,0,
T04,231,0,
T04,232,0,
T04,233,0,
T04,234,0,
T04,235,0,
T04,236,0,
T04,237,0,
T04,238,0,
T04,239,0,
T04,240,0,
T04,241,0,
T04,242,0,
T04,243,0,
T04,244,0,
T04,245,0,
T04,246,0,
T04,247,0,
T04,248,0,
T04,249,0,
T04,250,0,
T04,251,0,
T04,252,0,
T04,253,0,
T04,254,0,
T04,255,0,
T04,256,0,
T04,257,0,
T04,258,0,
T04,259,0,
T04,260,0,
T04,261,0,
T04,262,0,
T04,263,0,
T04,264,0,
T04,265,0,
T04,266,0,
T04,267,0,
T04,268,0,
T04,269,0,
T04,270,0,
T04,271,0,
T04,272,0,
T04,273,0,
T04,274,0,
T04,275,0,
T04,276,0,
T04,277,0,
T04,278,0,
T04,279,0,
T04,280,0,
T04,281,0,
T04,282,0,
T04,283,0,
T04,284,0,
T04,285,0,
T04,286,0,
T04,287,0,
T04,288,0,
T04,289,0,
T04,290,0,
T04,291,0,
T04,292,0,
T04,293,0,
T04,294,0,
T04,295,0,
T04,296,0,
T04,297,0,
T04,298,0,
T04,299,0,
T04,300,0,
T04,301,0,
T04,302,0,
T04,303,0,
T04,304,0,
T04,305,0,
T04,306,0,
T04,307,0,
T04,308,0,
T04,309,0,
T04,310,0,
T04,311,0,
T04,312,0,
T04,313,0,
T04,314,0,
T04,315,0,
T04,316,0,
T04,317,0,
T04,318,0,
T04,319,0,
T04,320,0,
T04,321,0,
T04,322,0,
T04,323,0,
T04,324,0,
T04,325,0,
T04,326,0,
T04,327,0,
T04,328,0,
T04,329,0,
T04,330,0,
T04,331,0,
T04,332,0,
T04,333,0,
T04,334,0,
T04,335,0,
T04,336,0,
T04,337,0,
T04,338,0,
T04,339,0,
T04,340,0,
T04,341,0,
T04,342,0,
T04,343,0,
T04,344,0,
T04,345,0,
T04,346,0,
T04,347,0,
T04,348,0,
T04,349,0,
T04,350,0,
T04,351,0,
T04,352,0,
T04,353,0,
T04,354,0,
T04,355,0,
T04,356,0,
T04,357,0,
T04,358,0,
T04,359,0,
T05,0,0,
T05,1,0,
T05,2,0,
T05,3,0,
T05,4,0,
T05,5,0,
T05,6,0,
T05,7,0,
T05,8,0,
T05,9,0,
T05,10,0,
T05,11,0,
T05,12,0,
T05,13,0,
T05,14,0,
T05,15,0,
T05,16,0,
T05,17,0,
T05,18,0,
T05,19,0,
T05,20,0,
T05,21,0,
T05,22,0,
T05,23,0,
T05,24,0,
T05,25,0,
T05,26,0,
T05,27,0,
T05,28,0,
T05,29,0,
T05,30,0,
T05,31,0,
T05,32,0,
T05,33,0,
T05,34,0,
T05,35,0,
T05,36,0,
T05,37,0,
T05,38,0,
T05,39,0,
T05,40,0,
T05,41,0,
T05,42,0,
T05,43,0,
T05,44,0,
T05,45,0,
T05,46,0,
T05,47,0,
T05,48,0,
T05,49,0,
T05,50,0,
T05,51,0,
T05,52,0,
T05,53,0,
T05,54,0,
T05,55,0,
T05,56,0,
T05,57,0,
T05,58,0,
T05,59,0,
T05,60,0,
T05,61,0,
T05,62,0,
T05,63,0,
T05,64,0,
T05,65,0,
T05,66,0,
T05,67,0,
T05,68,0,
T05,69,0,
T05,70,0,
T05,71,0,
T05,72,0,
T05,73,0,
T05,74,0,
T05,75,0,
T05,76,0,
T05,77,0,
T05,78,0,
T05,79,0,
T05,80,0,
T05,81,0,
T05,82,0,
T05,83,0,
T05,84,0,
T05,85,0,
T05,86,0,
T05,87,0,
T05,88,0,
T05,89,0,
T05,90,0,
T05,91,0,
T05,92,0,
T05,93,0,
T05,94,0,
T05,95,0,
T05,96,0,
T05,97,0,
T05,98,0,
T05,99,0,
T05,100,0,
T05,101,0,
T05,102,0,
T05,103,0,
T05,104,0,
T05,105,0,
T05,106,0,
T05,107,0,
T05,108,0,
T05,109,0,
T05,110,0,
T05,111,0,
T05,112,0,
T05,113,0,
T05,114,0,
T05,115,0,
T05,116,0,
T05,117,0,
T05,118,0,
T05,119,0,
T05,120,0,
T05,121,0,
T05,122,0,
T05,123,0,
T05,124,0,
T05,125,0,
T05,126,0,
T05,127,0,
T05,128,0,
T05,129,0,
T05,130,0,
T05,131,-1.875,T04
T05,132,-4.0625,T04
T05,133,-6.25,T04
T05,134,-8.4375,T04
T05,135,-10.625,T04
T05,136,-11.71875,T04
T05,137,-13.90625,T04
T05,138,-15,T04
T05,139,-15,T04
T05,140,-15,T04
T05,141,-15,T04
T05,142,-15,T04
T05,143,-15,T04
T05,144,-15,T04
T05,145,20,T04
T05,146,20,T04
T05,147,20,T04
T05,148,20,T04
T05,149,20,T04
T05,150,20,T04
T05,151,18.90625,T04
T05,152,16.71875,T04
T05,153,15.625,T04
T05,154,13.4375,T04
T05,155,11.25,T04
T05,156,9.0625,T04
T05,157,6.875,T04
T05,158,4.6875,T04
T05,159,2.5,T04
T05,160,2.5,T04
T05,161,2.5,T04
T05,162,0,
T05,163,0,
T05,164,0,
T05,165,0,
T05,166,0,
T05,167,0,
T05,168,0,
T05,169,0,
T05,170,0,
T05,171,0,
T05,172,0,
T05,173,0,
T05,174,0,
T05,175,0,
T05,176,0,
T05,177,0,
T05,178,0,
T05,179,0,
T05,180,0,
T05,181,0,
T05,182,0,
T05,183,0,
T05,184,0,
T05,185,0,
T05,186,0,
T05,187,0,
T05,188,0,
T05,189,0,
T05,190,0,
T05,191,0,
T05,192,0,
T05,193,0,
T05,194,0,
T05,195,0,
T05,196,0,
T05,197,0,
T05,198,0,
T05,199,0,
T05,200,0,
T05,201,0,
T05,202,0,
T05,203,0,
T05,204,0,
T05,205,0,
T05,206,0,
T05,207,0,
T05,208,0,
T05,209,0,
T05,210,0,
T05,211,0,
T05,212,0,
T05,213,0,
T05,214,0,
T05,215,0,
T05,216,0,
T05,217,0,
T05,218,0,
T05,219,0,
T05,220,0,
T05,221,0,
T05,222,0,
T05,223,0,
T05,224,0,
T05,225,0,
T05,226,0,
T05,227,0,
T05,228,0,
T05,229,0,
T05,230,0,
T05,231,0,
T05,232,0,
T05,233,0,
T05,234,0,
T05,235,0,
T05,236,0,
T05,237,0,
T05,238,0,
T05,239,0,
